Company Name,Sector,Market Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,Annual Sales
Fluor Corp.,Industrials,55.31,19.9,1.4726508,1.99,62.09,37.0351,7978485059,709756000.0,0.5516402,2.4,4401253093.643772
FMC Corporation,Materials,80.87,32.48,0.785995,1.56,98.7,56.53,11273961835,557800000.0,6.0089035,5.26,67744148729.19792
Foot Locker Inc,Consumer Discretionary,45.88,9.5,2.5827951,4.91,77.86,28.42,5819080328,957000000.0,1.0362948,1.0,6030282684.688695
Ford Motor,Consumer Discretionary,10.43,5.89,6.7843866,1.9,13.48,10.19,42414328338,9281000000.0,0.27054095,1.26,11474812682.17444
Fortive Corp,Industrials,69.14,25.05,0.39057052,2.46,76.68,54.8844,24916503061,1508300000.0,5.1682673,7.17,128775148000.5162
Fortune Brands Home & Security,Industrials,62.44,20.27,1.2618296,3.04,73.62,55.25,9624169008,814500000.0,1.8434572,3.76,17741743651.814457
Franklin Resources,Financials,38.0,12.67,2.332657,3.0,47.65,37.01,21759187973,2711300000.0,3.399101,1.83,73961677598.21227
Freeport-McMoRan Inc.,Materials,17.16,14.67,1.1198208,1.24,20.25,11.05,25853969330,5347000000.0,1.6538345,3.66,42758186439.89589
Gap Inc.,Consumer Discretionary,31.17,15.35,2.8203557,1.69,35.68,21.02,12684517721,1959000000.0,1.1289738,3.93,14320488172.64471
Garmin Ltd.,Consumer Discretionary,61.13,21.23,3.2339885,2.69,64.96,48.5,11840331607,736798000.0,5.319881,3.14,62989155149.77876
Gartner Inc,Information Technology,114.26,36.86,0.0,2.31,142.16,97.96,10828314389,234935000.0,4.894499,13.47,52999173948.64611
General Dynamics,Industrials,206.05,20.71,1.5631542,9.55,229.54,181.94,64180390701,4618000000.0,2.0481362,5.45,131450181524.86148
General Electric,Industrials,14.45,13.76,3.147541,-0.72,30.59,14.71,132249296250,-206000000.0,1.0887611,1.7,143987889259.37585
General Growth Properties Inc.,Real Estate,21.62,13.86,4.005462,1.34,25.72,18.83,21018887283,1740540000.0,17.003777,2.57,357400472148.2679
General Mills,Consumer Staples,53.99,17.53,3.5864594,2.77,63.73,49.65,31098243069,3107600000.0,2.0389178,7.26,63406761342.11073
General Motors,Consumer Discretionary,40.75,6.58,3.5857513,6.0,46.76,31.92,61536606173,23541000000.0,0.5633218,1.33,34664911755.26547
Genuine Parts,Consumer Discretionary,96.31,21.17,2.7198548,4.6,107.75,79.86,14554321748,1201517000.0,1.212236,4.33,17643272778.50853
Gilead Sciences,Health Care,78.22,8.16,2.754954,9.95,89.54,63.759,108106822109,17590000000.0,5.2087464,4.12,563101020475.6941
Global Payments Inc.,Information Technology,100.59,27.86,0.037622273,1.58,113.26,76.47,16920023264,960345000.0,5.775833,4.73,97727228728.97891
Goldman Sachs Group,Financials,246.35,12.44,1.1668612,8.61,273.79,209.62,96978500251,0.0,2.309415,1.25,223963603157.16318
Goodyear Tire & Rubber,Consumer Discretionary,30.75,9.92,1.6731402,4.74,37.2,28.81,8244568238,2044000000.0,0.72725976,1.65,5995942718.071503
Grainger (W.W.) Inc.,Industrials,258.6,22.57,1.9700643,10.02,298.145,155.0,14639308205,1279846000.0,1.3995146,8.1,20487925566.797295
Halliburton Co.,Energy,47.41,38.86,1.4489837,-0.53,57.86,38.181,43356557470,2910000000.0,2.1424224,4.74,92888059910.61533
Hanesbrands Inc,Consumer Discretionary,19.57,10.04,2.7322404,1.41,25.73,18.9,8006268615,926153000.0,1.6339768,6.17,13082057171.47813
Harley-Davidson,Consumer Discretionary,47.54,13.7,3.0218647,2.98,63.4,44.52,8158949890,1058817000.0,1.66195,4.31,13559766769.685501
Harris Corporation,Information Technology,149.84,26.38,1.4922442,4.43,160.67,104.16,18140726600,1368000000.0,2.9516637,5.88,53545324196.84442
Hartford Financial Svc.Gp.,Financials,53.34,14.34,1.7901897,2.27,59.2,46.35,19926305632,0.0,1.3939538,1.15,27776349455.6878
Hasbro Inc.,Consumer Discretionary,96.48,20.57,2.2304833,4.34,116.2,87.92,12732072001,1028425000.0,3.2375681,5.82,41220950157.34077
HCA Holdings,Health Care,95.97,14.07,1.4227642,5.94,106.84,71.18,34449052800,8202000000.0,0.7251921,1.0,24982180943.04288
HCP Inc.,Real Estate,22.64,10.99,6.330197,1.33,33.67,22.8,10967755538,1412684000.0,8.127109,1.97,89136144742.67966
Helmerich & Payne,Energy,64.87,-54.51,4.1499925,-1.2,75.02,42.16,7345243806,483673000.0,3.7385862,1.62,27460827128.747078
Henry Schein,Health Care,70.85,19.85,0.0,3.1,93.495,65.28,11452961984,1033985000.0,1.262194,3.74,14455859898.432896
Hess Corporation,Energy,43.0,-9.33,2.2670596,-19.94,55.48,37.25,14016129999,-819000000.0,3.780475,1.08,52987629057.96953
Hewlett Packard Enterprise,Information Technology,15.04,11.57,1.9280206,0.21,24.88,12.815,24800859640,3683000000.0,1.4609766,1.06,36233475593.92442
Hilton Worldwide Holdings Inc,Consumer Discretionary,78.66,36.42,0.7315289,1.05,88.11,55.79,26242415796,2815000000.0,3.7628453,17.67,98746150938.62436
Hologic,Health Care,38.8,19.21,0.0,2.64,46.8,35.76,11181493750,1561000000.0,4.80335,4.0,53708628004.0625
Home Depot,Consumer Discretionary,181.22,28.1,1.8610487,6.46,207.605,136.82,223378633329,16513000000.0,2.8964398,84.08,647002764043.722
Honeywell Int'l Inc.,Industrials,146.02,20.68,1.9710299,2.08,165.13,119.31,114422168609,8333000000.0,2.8267899,5.71,323447430560.01825
Hormel Foods Corp.,Consumer Staples,32.21,20.39,2.2907758,1.57,38.0,29.75,17338613096,1422305000.0,2.5174792,3.49,43649597826.0276
Host Hotels & Resorts,Real Estate,18.75,11.23,4.1131105,1.02,21.53,17.26,14394715334,1547000000.0,3.5549128,2.02,51171957793.19287
HP Inc.,Information Technology,19.92,12.07,2.6270628,1.49,24.1,15.39,34895294088,3700000000.0,0.8954903,0.66,31248397371.451344
Humana Inc.,Health Care,262.37,22.39,0.6040015,4.06,293.35,189.01,36973617235,0.0,0.9256895,3.33,34226089251.458534
Huntington Bancshares,Financials,15.1,15.41,2.8132992,1.0,16.53,12.14,16766497291,0.0,3.5112102,1.72,58870696306.431564
Huntington Ingalls Industries,Industrials,225.37,18.75,1.2264713,12.15,253.44,183.42,10628247899,1107000000.0,1.8924941,6.04,20113896442.194897
IDEXX Laboratories,Health Care,169.28,53.57,0.0,2.94,198.73,140.63,15422885020,478307000.0,7.97525,196.21,123001363755.755
IHS Markit Ltd.,Industrials,43.73,26.19,0.0,1.0,49.19,37.82,17969275816,1018900000.0,5.0604,2.24,90931723339.28639
Illinois Tool Works,Industrials,156.15,23.62,1.9089574,4.86,179.07,126.52,55994378108,3924000000.0,3.9286149,10.99,219980348151.3226
Illumina Inc,Health Care,209.54,52.25,0.0,4.92,248.97,158.0203,32295200000,1192000000.0,11.713953,10.89,378304454925.6
Incyte,Health Care,83.92,-119.89,0.0,0.54,153.15,84.21,18220961259,-81686000.0,17.02699,10.25,310248125147.38043
Ingersoll-Rand PLC,Industrials,87.6,19.38,1.9739007,5.07,97.67,77.26,22785450609,1987100000.0,1.6147361,3.34,36792489653.119286
Intel Corp.,Information Technology,42.75,12.32,2.6548672,1.98,50.85,33.23,211536000000,26247000000.0,3.348876,3.34,708407833536.0
Intercontinental Exchange,Financials,67.0,22.95,5.4298644,2.37,76.1378,56.8,41373051167,3103000000.0,9.619987,2.62,398008214376.8748
International Business Machines,Information Technology,147.59,10.67,3.8999026,6.11,182.79,139.13,142433003505,16557000000.0,1.817167,7.7,258824553680.17032
International Paper,Materials,56.05,15.57,3.206751,5.14,66.94,49.6,24465996443,3004000000.0,1.0738261,4.99,26272225543.00056
Interpublic Group,Consumer Discretionary,21.34,15.46,3.3802817,1.49,25.71,18.3,8277363031,1074900000.0,1.4712903,4.01,12178403937.0889
Intl Flavors & Fragrances,Materials,138.0,24.17,1.9341276,5.05,157.4,116.3,11270040447,699963000.0,4.4208813,6.34,49823511062.38593
Intuit Inc.,Information Technology,152.75,40.52,0.96720195,3.72,170.59,111.9,41233771565,1654000000.0,9.633731,33.5,397235063372.659
Intuitive Surgical Inc.,Health Care,381.87,48.58,0.0,5.67,452.0,233.10643,44866621303,1153700000.0,14.655261,9.48,657532045383.625
Invesco Ltd.,Financials,31.92,11.87,3.466826,2.74,38.43,29.36,13620847614,1606200000.0,2.6513786,1.62,36114023877.62066
IQVIA Holdings Inc.,Health Care,95.23,21.74,0.0,0.76,110.67,75.94,20426488713,1542000000.0,2.8477087,2.77,58168689618.46191
Iron Mountain Incorporated,Real Estate,32.07,15.42,7.08258,0.46,41.53,32.05,9410249279,1116140000.0,3.2898626,4.97,30958427159.65907
J. B. Hunt Transport Services,Industrials,114.81,30.62,0.8139042,6.19,126.49,83.35,12945366350,1007309000.0,1.7697402,8.55,22909935233.32227
Jacobs Engineering Group,Industrials,62.82,19.45,0.9089532,2.43,72.18,49.31,9326484316,409832000.0,1.2129636,2.01,11312685991.278896
JM Smucker,Consumer Staples,118.37,15.35,2.6036885,5.1,143.68,99.565,13612394896,1411300000.0,2.496677,1.88,33985753251.760593
Johnson & Johnson,Health Care,126.36,17.31,2.5566885,0.39,148.32,113.15,353062464971,22430000000.0,4.6326222,4.74,1635605013211.377
Johnson Controls International,Industrials,36.55,14.0,2.7659574,1.71,44.37,34.51,34822224800,4295000000.0,1.1415336,1.69,39750739635.95328
JPMorgan Chase & Co.,Financials,107.88,15.43,1.9845841,6.3,117.3529,81.635,386613611000,0.0,3.3714993,1.6,1303467518856.9724
Juniper Networks,Information Technology,24.66,14.09,1.5754234,0.78,30.96,23.87,9267350000,1115500000.0,1.8543326,1.78,17184749220.61
Kansas City Southern,Industrials,103.53,19.8,1.3445379,9.16,114.85,81.54,11037040988,1295400000.0,4.281897,2.39,47259472695.39423
Kellogg Co.,Consumer Staples,65.98,16.5,3.363962,1.95,76.69,58.76,22182794875,1827000000.0,2.3173764,11.5,51405885329.36595
KeyCorp,Financials,20.08,14.66,1.9876952,1.12,22.22,16.28,22589744920,0.0,3.270451,1.55,73878653863.35892
Kimberly-Clark,Consumer Staples,111.69,17.93,3.5599859,6.41,136.21,109.67,39449596000,4033000000.0,2.1947837,151.66,86583330272.3852
Kimco Realty,Real Estate,14.01,9.28,7.7134986,0.8,25.15,14.33,6180487499,701190000.0,7.0508943,1.2,43577964077.92036
Kinder Morgan,Energy,16.8,25.07,2.891845,0.01,22.75,16.56,38612712234,5981000000.0,2.823936,1.07,109039828135.23302
KLA-Tencor Corp.,Information Technology,98.54,16.59,2.2988505,5.88,121.65,86.33,16078622033,1506642000.0,4.3395863,12.93,69774567897.28494
Kohl's Corp.,Consumer Discretionary,60.34,16.01,3.4965036,3.12,69.14,35.16,10570861198,2286000000.0,0.8557757,2.04,9046286141.32129
Kraft Heinz Co,Consumer Staples,71.58,20.11,3.3990483,2.81,97.77,72.05,89618309338,7832000000.0,4.6780853,1.54,419242095524.95056
Kroger Co.,Consumer Staples,27.57,13.07,1.7301039,2.05,34.75,19.69,25471355847,5342000000.0,0.27961263,4.02,7122112798.045547
L Brands Inc.,Consumer Discretionary,47.77,12.77,4.886988,3.98,63.1,35.0,13862042842,2329000000.0,1.7060977,1403.38,23649999410.037663
L-3 Communications Holdings,Industrials,198.79,23.14,1.4444605,8.51,218.705,159.43,16229343134,1137000000.0,1.4884604,3.12,24156734572.970894
Laboratory Corp. of America Holding,Health Care,165.46,17.79,0.0,7.02,181.715,130.292,17271388000,1861200000.0,2.2459624,2.71,38790888043.811195
Lam Research,Information Technology,162.23,16.29,1.1652974,9.22,219.7,113.1982,27967534829,2967218000.0,3.0405293,4.52,85036109096.345
Leggett & Platt,Consumer Discretionary,43.99,17.88,3.1454785,2.76,54.97,42.0,6034600480,447000000.0,2.0302901,4.89,12251989611.999249
Lennar Corp.,Consumer Discretionary,59.11,15.35,0.26268265,3.38,72.17,43.647053,14615967194,1405319000.0,1.1468264,1.76,16761977039.613121
Leucadia National Corp.,Financials,23.86,15.39,1.5993602,0.33,28.3,22.23,8910389431,2201336000.0,1.0410156,0.84,9275854399.746122
Lilly (Eli) & Co.,Health Care,74.21,17.34,2.9327424,-0.2,89.09,75.71,84475986228,3459800000.0,3.754678,5.73,317180127018.5746
Lincoln National,Financials,73.86,9.49,1.6813145,9.24,86.68,61.45,17123031000,0.0,1.201944,1.04,20580924372.264
LKQ Corporation,Consumer Discretionary,38.86,21.35,0.0,1.5,43.8599,27.85,12469931896,1065614000.0,1.723609,3.02,21493286845.332664
Lockheed Martin Corp.,Industrials,334.3,24.28,2.315954,6.83,361.79,256.4,98102120000,7115000000.0,1.8781451,45.55,184250015977.612
Loews Corp.,Financials,46.05,15.99,4.5131636,1.93,53.59,45.01,16111166935,0.0,1.5809761,0.85,25471369867.345253
Lowe's Cos.,Consumer Discretionary,95.01,23.87,1.6413131,3.46,108.98,70.76,82909678852,7858000000.0,1.5653384,14.1,129781704038.7035
LyondellBasell,Materials,105.79,10.35,3.264714,12.25,121.95,78.01,43556650000,6851000000.0,1.3037612,5.86,56787470271.98
M&T Bank Corp.,Financials,178.35,18.91,1.6218846,8.69,193.85,141.12,27840827434,0.0,4.6277885,1.79,128841461029.54971
Macerich,Real Estate,58.36,14.81,4.9177604,3.43,69.73,52.12,8473119166,503183000.0,11.394877,2.24,96550150702.91258
Macy's Inc.,Consumer Discretionary,24.0,7.67,6.098546,1.98,33.73,17.405,7541063495,2446000000.0,0.45503208,1.69,3431425807.5419197
Marathon Oil Corp.,Energy,15.68,-32.0,1.2247398,-2.65,19.52,10.55,13875005314,2266000000.0,4.6578755,1.0,64628047314.45041
Marathon Petroleum,Energy,62.79,16.06,2.8268552,6.85,73.53,47.39,31633740000,5978000000.0,0.42713487,2.43,13511873422.5138
Marriott Int'l.,Consumer Discretionary,133.88,32.73,0.9452879,2.67,149.21,85.3725,50910130358,2620000000.0,2.9997249,11.02,152716385697.13852
Marsh & McLennan,Financials,79.31,20.23,1.8257059,2.87,86.54,69.33,41819440000,3236000000.0,2.9848945,5.85,124826616449.07999
Martin Marietta Materials,Materials,208.42,30.38,0.8042038,6.63,244.32,191.09,13756812736,975223000.0,4.416998,3.03,60763814341.28654
Masco Corp.,Industrials,40.7,22.12,0.98383695,1.47,46.445,31.29,13428792315,1179000000.0,2.308266,11.93,30997224721.77579
Mastercard Inc.,Information Technology,160.62,34.99,0.5926628,3.65,177.11,105.8,187102014193,7113000000.0,15.020556,26.93,2810376281898.751
Mattel Inc.,Consumer Discretionary,16.0,-14.68,0.0,-3.06,26.3,12.71,5843402350,-203599000.0,1.1863722,3.87,6932450101.454671
McCormick & Co.,Consumer Staples,101.36,23.91,2.0261056,3.73,109.67,90.25,13459353253,815700000.0,2.7788277,5.2,37401223643.52151
McDonald's Corp.,Consumer Discretionary,158.97,23.83,2.437994,6.36,178.7,124.36,132101623787,10515400000.0,5.770237,146.07,762257677335.8275
McKesson Corp.,Health Care,150.23,11.68,0.8898776,22.74,178.86,133.82,31534840262,7232000000.0,0.15318617,2.68,4830701401.297577
Medtronic plc,Health Care,78.38,17.04,2.2618315,2.89,89.72,75.44,110107062300,9204000000.0,4.944542,2.14,544428994038.9666
Merck & Co.,Health Care,54.73,13.75,3.435934,1.4,66.8,53.63,152241530340,8715000000.0,5.0893345,4.02,774808072692.1587
MetLife Inc.,Financials,44.28,8.52,3.4587116,0.63,56.58,44.58,48679364276,0.0,1.0496864,0.85,51098066641.16304
Mettler Toledo,Health Care,601.0,35.56,0.0,14.24,697.26,459.34,16420774443,666706000.0,8.372307,31.69,137479764814.55
MGM Resorts International,Consumer Discretionary,33.5,29.65,1.2687428,1.92,38.41,25.15,19633674337,2680385000.0,2.2276719,3.09,43737384614.286026
Michael Kors Holdings,Consumer Discretionary,60.03,14.29,0.0,3.31,69.95,32.38,10053919023,456600000.0,3.1455927,5.4,31625534285.13993
Microchip Technology,Information Technology,79.9,21.77,1.7512966,0.66,99.17,69.76,19393095636,997492000.0,7.4475183,5.9,144430434642.76013
Micron Technology,Information Technology,40.0,9.01,0.0,4.36,49.89,22.64,48576791974,12541000000.0,2.1912806,2.02,106445381862.8619
Microsoft Corp.,Information Technology,85.01,25.76,1.8747908,2.97,96.07,63.22,689978437468,41079000000.0,7.1130967,9.49,4907883346624.787
Mid-America Apartments,Real Estate,85.39,14.38,4.19652,2.86,110.95,86.95,9992628990,871483000.0,6.6291075,1.6,66242211782.32642
Mohawk Industries,Consumer Discretionary,256.57,19.08,0.0,12.48,286.85,209.9,19897356456,1750393000.0,2.7977824,2.88,55668473699.12318
Molson Coors Brewing Company,Consumer Staples,74.51,17.66,2.1533613,9.27,102.14,75.79,12396862128,4708400000.0,1.2371694,1.34,15337018480.780483
Mondelez International,Consumer Staples,42.68,19.85,1.9977299,1.91,47.23,39.19,65827817742,4355000000.0,2.5708609,2.52,169234162765.2341
Monsanto Co.,Materials,119.08,21.53,1.7938709,5.09,123.15,106.97,53076824328,4217000000.0,3.589782,7.96,190534228589.8165
Monster Beverage,Consumer Staples,61.99,42.17,0.0,1.19,70.215,41.02,36403831015,1229478000.0,14.152587,9.56,515208385573.0858
Moody's Corp,Financials,152.14,26.55,1.114065,1.35,167.23,106.48,30189978000,1238000000.0,9.932974,73.84,299876266534.572
Morgan Stanley,Financials,51.79,14.23,1.8331805,3.09,58.05,40.06,97535400000,0.0,2.2258842,1.33,217102505800.68
Motorola Solutions Inc.,Information Technology,98.74,19.03,2.0266979,-1.08,107.78,77.23,16626039679,1629000000.0,2.6092634,6.81,43381716821.36245
Mylan N.V.,Health Care,39.25,8.35,0.0,0.93,47.82,29.39,21698849265,3113300000.0,2.5358944,1.63,55025990337.55762
"Nasdaq, Inc.",Financials,75.21,17.78,1.9671283,4.32,83.29,65.98,12844304115,1212000000.0,3.2591083,2.25,41860978148.920654
National Oilwell Varco Inc.,Energy,32.64,-77.71,0.5873715,-6.4,41.895,29.9,12940096785,353000000.0,2.5209634,0.91,32621510387.44267
Navient,Financials,13.38,7.56,4.5584044,1.01,16.97,11.481,3692691330,0.0,0.6986579,1.02,2579927969.966007
NetApp,Information Technology,55.85,26.1,1.3881658,1.81,64.0599,37.43,15375210915,1075000000.0,3.6687026,5.46,56407076259.40888
Netflix Inc.,Information Technology,250.1,200.08,0.0,1.25,286.81,138.26,114805404842,809028000.0,9.861594,30.8,1132164291557.4382
Newell Brands,Consumer Discretionary,27.91,9.72,3.1228786,1.17,55.08,23.85,14438346000,2021400000.0,1.2810479,1.01,18496212822.7734
Newfield Exploration Co,Energy,26.38,13.12,0.0,-6.5,43.74,24.41,5695123080,896000000.0,4.703259,4.51,26785638882.11772
Newmont Mining Corporation,Materials,36.61,26.34,0.8101539,-1.18,42.04,31.42,19749449484,1509000000.0,3.7076392,1.81,73223833085.29817
News Corp. Class A,Consumer Discretionary,15.65,43.47,1.24533,-1.28,17.29,12.0,9356906461,679000000.0,1.5518167,0.85,14520203706.517698
News Corp. Class B,Consumer Discretionary,15.85,44.03,1.2269939,-1.28,17.7,12.35,9496735699,679000000.0,1.5718216,0.86,14927174301.179298
NextEra Energy,Utilities,145.29,21.65,2.6537917,11.39,159.64,124.18,69661177770,9018000000.0,4.091698,2.75,285032501759.15344
Nielsen Holdings,Industrials,33.9,18.73,3.6208732,1.39,45.73,34.22,13377670080,1836000000.0,2.7288198,3.02,36505250992.171585
Nike,Consumer Discretionary,62.49,24.9,1.2189548,2.51,68.83,50.35,106776113744,5162000000.0,3.0549932,8.91,326200301410.34656
NiSource Inc.,Utilities,22.51,19.57,3.3780859,1.02,27.76,21.93,7776566371,1448600000.0,2.2361343,1.82,17389446798.419624
Noble Energy Inc,Energy,25.43,105.96,1.4771049,-2.32,39.6,22.985,13177325251,-518000000.0,4.6976447,1.44,61902392125.536316
Nordstrom,Consumer Discretionary,47.23,15.04,3.0020285,2.02,53.0,37.7924,8212509855,1448000000.0,0.74603415,9.1,6126812809.041548
Norfolk Southern Corp.,Industrials,136.89,20.65,2.018503,18.73,157.1499,109.27,40543547441,4737000000.0,3.8525908,3.09,156197697870.56015
Northern Trust Corp.,Financials,96.2,19.96,1.6678249,4.92,108.91,83.17,22908130223,0.0,4.031728,2.44,92359350047.71535
Northrop Grumman Corp.,Industrials,324.01,24.4,1.3030859,11.47,349.18,231.98,58782413951,3884000000.0,2.209576,7.96,129884211088.1948
Norwegian Cruise Line,Consumer Discretionary,56.01,15.35,0.0,2.78,61.48,46.96,13191507318,1529401000.0,3.2066104,2.35,42300024557.57491
NRG Energy,Utilities,24.0,17.78,1.4195584,-2.23,29.78,14.52,8030036023,1774000000.0,0.9933021,6.73,7976251644.721548
Nucor Corp.,Materials,60.38,17.01,2.415766,4.1,70.48,51.67,20003317128,2648729000.0,0.99837583,2.34,19970828340.420216
Nvidia Corporation,Information Technology,217.52,82.08,0.26223776,2.57,249.27,95.17,138652800000,3098000000.0,20.094294,20.39,2786130127123.2
O'Reilly Automotive,Consumer Discretionary,252.22,21.91,0.0,10.73,279.23,169.43,21433781860,1965187000.0,3.1934319,34.12,68447322729.36534
Occidental Petroleum,Energy,68.47,195.63,4.4081864,-0.75,78.09,57.2,53467692395,5205000000.0,6.044895,1.0,323206586420.07355
Omnicom Group,Consumer Discretionary,75.91,15.27,3.1838684,4.79,86.71,65.32,17377551986,2366000000.0,1.5327156,6.66,26634845018.75318
ONEOK,Energy,54.4,34.0,5.4436197,1.66,61.36,47.14,21988472489,1851783000.0,2.6159565,4.03,57520887532.67072
Oracle Corp.,Information Technology,46.84,18.81,1.5551463,2.2,53.14,40.01,202302349740,16545000000.0,5.2561646,3.56,1063334449200.2072
PACCAR Inc.,Industrials,66.98,15.72,1.455816,4.75,79.69,61.93,24152102921,3619200000.0,1.28693,3.07,31082065812.122528
Packaging Corporation of America,Materials,111.95,18.57,2.1514556,7.07,131.1316,88.47,11051273948,1214900000.0,1.741522,5.54,19246036708.468857
Parker-Hannifin,Industrials,174.51,21.6,1.4401833,7.24,212.8,145.38,24421668509,2092089000.0,1.8652664,4.39,45552917701.7758
Patterson Companies,Health Care,32.88,14.05,3.0723782,1.79,48.295,32.07,3209792400,359644000.0,0.7872792,2.34,2527002792.83808
Paychex Inc.,Information Technology,61.86,27.49,3.0892801,2.26,73.1,54.2,23253666810,1414900000.0,7.248487,11.77,168553901574.61646
PayPal,Information Technology,72.32,49.53,0.0,1.47,86.32,39.92,90708000000,2932000000.0,6.935696,5.81,629123112768.0
Pentair Ltd.,Industrials,66.67,18.89,2.03933,3.63,74.84,57.63,12466660892,863700000.0,2.5191512,2.48,31405403746.07487
People's United Financial,Financials,18.56,18.02,3.59375,0.97,20.14,15.965,6527616000,0.0,3.9272704,1.17,25635713099.366398
PepsiCo Inc.,Consumer Staples,110.15,21.51,2.8370044,4.36,122.51,104.77,161413271020,12843000000.0,3.6705062,1.0,592468412041.1903
PerkinElmer,Health Care,72.06,24.68,0.3695394,2.64,84.49,52.63,8351767268,445658000.0,3.7116463,3.25,30998806078.733307
Perrigo,Health Care,84.44,-2365.1644,0.73126143,-28.01,95.93,63.68,12326379902,0.0,3.3850067,2.03,41724878555.01534
Pfizer Inc.,Health Care,33.63,12.69,3.8879359,3.51,39.43,31.67,208505541949,20569000000.0,4.0020885,3.4,834457631620.3605
PG&E Corp.,Utilities,38.24,8.75,0.0,2.78,71.57,38.45,20309412381,6471000000.0,1.5730644,1.09,31948013601.470337
Philip Morris International,Consumer Staples,100.39,22.36,4.328479,4.48,123.55,96.66,153580671803,11802000000.0,2.7574685,1318.7,423493864705.61066
Phillips 66,Energy,92.44,21.11,2.928564,9.93,107.47,75.135,47996220000,5311000000.0,0.47499472,2.12,22797951079.9584
Pinnacle West Capital,Utilities,74.34,16.06,3.698776,3.95,92.48,73.81,8397609889,1614399000.0,2.9931207,1.65,25135059989.290604
Pioneer Natural Resources,Energy,169.16,118.29,0.1816118,-3.39,199.83,125.46,29983119693,1717000000.0,6.7890477,2.76,203556829790.58636
PNC Financial Services,Financials,149.38,17.55,1.9354838,10.4,160.07,115.25,73315000000,0.0,4.04653,1.53,296671346950.0
Polo Ralph Lauren Corp.,Consumer Discretionary,101.32,17.74,1.8570102,-1.19,119.33,66.06,8753430477,506100000.0,1.3948758,2.44,12209948339.349758
PPG Industries,Materials,110.3,18.73,1.5771489,6.31,122.0697,99.57,29043337549,2585000000.0,1.9551051,4.83,56782777363.071396
PPL Corp.,Utilities,29.52,12.83,5.2196894,2.79,40.2,29.205,20839814845,3937000000.0,3.7497053,1.95,78143164175.31519
Praxair Inc.,Materials,144.07,24.63,2.1998534,4.32,166.95,115.53,42948664203,3632000000.0,3.887915,6.88,166980755784.80673
Priceline.com Inc,Consumer Discretionary,1806.06,24.26,0.0,42.66,2067.99,1589.0,91817448863,4803487000.0,9.176564,6.92,842568695808.0468
Principal Financial Group,Financials,60.38,11.96,3.1914895,4.5,75.585,58.9401,18457199721,0.0,1.7167546,1.53,31686482524.145466
Procter & Gamble,Consumer Staples,80.22,20.46,3.3704789,5.6,94.67,80.1,206318943299,17249000000.0,3.1595004,3.85,651864783880.7678
Progressive Corp.,Financials,51.07,20.76,2.1061797,2.73,58.25,36.84,31062780000,0.0,1.1458876,3.25,35594454423.528
Prologis,Real Estate,58.33,20.76,2.931379,3.06,67.53,48.69,31953288000,2969194000.0,14.380373,2.11,459500200016.424
Prudential Financial,Financials,103.38,9.99,2.6985698,9.73,127.14,97.88,47136080000,0.0,1.083727,0.93,51082642570.16
Public Serv. Enterprise Inc.,Utilities,46.73,16.11,3.60587,1.75,53.28,41.67,24138050331,3613000000.0,3.4491453,1.88,83255642850.33209
Public Storage,Real Estate,180.49,18.21,4.316159,6.81,232.21,180.9254,32258539942,1924803000.0,16.16417,6.56,521432523574.2781
Pulte Homes Inc.,Consumer Discretionary,28.67,12.86,1.2036108,1.44,35.21,21.06,8792572352,992811000.0,1.0341544,1.99,9092877385.139149
PVH Corp.,Consumer Discretionary,142.68,20.98,0.100529455,6.77,157.96,84.53,11478625926,1057500000.0,1.7617522,2.14,20222494478.10754
Qorvo,Information Technology,76.85,19.71,0.0,-0.13,85.24,62.68,9877885146,806875000.0,3.389142,1.98,33477555419.484734
QUALCOMM Inc.,Information Technology,62.42,16.51,3.5055351,1.65,69.28,48.92,96282828902,4191000000.0,4.263658,3.82,410517053710.64355
Quanta Services Inc.,Industrials,33.51,17.54,0.0,1.28,40.105,30.23,5330131216,649404000.0,0.77893436,1.43,4151822347.450982
Quest Diagnostics,Health Care,96.42,17.07,1.9884669,5.5,112.965,90.1,13578300000,1453000000.0,1.7709883,2.82,24047010433.89
Range Resources Corp.,Energy,12.82,35.61,0.6097561,-2.79,34.09,12.7,3255587970,820095000.0,1.9624339,0.59,6388876196.760182
Raymond James Financial Inc.,Financials,86.06,16.94,1.0982976,4.12,99.1,71.35,13216271700,0.0,1.9734555,2.34,26081724075.859352
Raytheon Co.,Industrials,198.74,25.78,1.5612764,6.95,213.45,147.86,59066255840,3868000000.0,2.2938328,5.28,135488115018.98357
Realty Income Corporation,Real Estate,47.56,15.54,5.372036,1.12,63.6,48.89,13784942453,1075568000.0,15.588069,1.92,214880634118.39328
Red Hat Inc.,Information Technology,124.65,79.9,0.0,1.68,135.77,78.48,22799923883,541809000.0,8.202077,15.69,187006731282.50497
Regency Centers Corporation,Real Estate,55.58,15.27,3.6850338,1.43,72.05,56.66,9858367494,487636000.0,13.762162,1.51,135672450507.96202
Regeneron,Health Care,322.62,27.93,0.0,7.74,543.5518,319.5,35950369241,2043160000.0,8.48541,5.89,305053622661.2738
Regions Financial Corp.,Financials,17.9,17.9,1.8987342,1.0,19.9,13.0,21500640000,0.0,3.474771,1.32,74709800353.44
